,count,mean,std,min,25%,50%,75%,max
TransactionID,590540.0,3282269.5,170474.3583204291,2987000.0,3134634.75,3282269.5,3429904.25,3577539.0
TransactionDT,590540.0,7372311.310116165,4617223.646539679,86400.0,3027057.75,7306527.5,11246620.0,15811131.0
TransactionAmt,590540.0,135.02717637247264,239.1625220136613,0.251,43.321,68.769,125.0,31937.391
card1,590540.0,9898.734658109526,4901.170153494702,1000.0,6019.0,9678.0,14184.0,18396.0
card2,581607.0,362.5554884999665,157.79324631017712,100.0,214.0,361.0,512.0,600.0
card3,588975.0,153.19492508170975,11.336443990237404,100.0,150.0,150.0,150.0,231.0
card5,586281.0,199.27889697943476,41.24445296494831,100.0,166.0,226.0,226.0,237.0
addr1,524834.0,290.73379392341195,101.74107175821803,100.0,204.0,299.0,330.0,540.0
addr2,524834.0,86.80063029453122,2.6906234860383615,10.0,87.0,87.0,87.0,102.0
dist1,238269.0,118.50218030881064,371.8720264913068,0.0,3.0,8.0,24.0,10286.0
dist2,37627.0,231.85542296754988,529.0534935529689,0.0,7.0,37.0,206.0,11623.0
C1,590540.0,14.092457750533411,133.56901800193918,0.0,1.0,1.0,3.0,4685.0
C2,590540.0,15.26973448030616,154.66889921577484,0.0,1.0,1.0,3.0,5691.0
C3,590540.0,0.005643986859484539,0.15053562181777802,0.0,0.0,0.0,0.0,26.0
C4,590540.0,4.092185118704914,68.84845855793935,0.0,0.0,0.0,0.0,2253.0
C5,590540.0,5.57152606089342,25.786975821633327,0.0,0.0,0.0,1.0,349.0
C6,590540.0,9.07108239916009,71.50846738739064,0.0,1.0,1.0,2.0,2253.0
C7,590540.0,2.848477664510448,61.72730351524361,0.0,0.0,0.0,0.0,2255.0
C8,590540.0,5.144574457276391,95.3785736488988,0.0,0.0,0.0,0.0,3331.0
C9,590540.0,4.480240119212924,16.6748967062315,0.0,0.0,1.0,2.0,210.0
C10,590540.0,5.2403427371558235,95.58144296312022,0.0,0.0,0.0,0.0,3257.0
C11,590540.0,10.241521319470316,94.33629182910457,0.0,1.0,1.0,2.0,3188.0
C12,590540.0,4.076226843228231,86.66621767484462,0.0,0.0,0.0,0.0,3188.0
C13,590540.0,32.539917702441834,129.36484444572034,0.0,1.0,3.0,12.0,2918.0
C14,590540.0,8.29521454939547,49.54426241828119,0.0,1.0,1.0,2.0,1429.0
D1,589271.0,94.34756843625429,157.66038652128336,0.0,0.0,3.0,122.0,640.0
D2,309743.0,169.56323145317248,177.31586494204439,0.0,26.0,97.0,276.0,640.0
D3,327662.0,28.343347718075332,62.384721370082914,0.0,1.0,8.0,27.0,819.0
D4,421618.0,140.0024405978872,191.0967735260967,-122.0,0.0,26.0,253.0,869.0
D5,280699.0,42.33596485915518,89.00014433975728,0.0,1.0,10.0,32.0,819.0
D6,73187.0,69.80571686228429,143.66925294255864,-83.0,0.0,0.0,40.0,873.0
D7,38917.0,41.63894955931855,99.74326354021582,0.0,0.0,0.0,17.0,843.0
D8,74926.0,146.0581076468787,231.66383996904742,0.0,0.9583330154418944,37.875,187.9583282470703,1707.7916259765625
D9,74926.0,0.5610571265961662,0.3168795656974982,0.0,0.2083330005407333,0.6666659712791443,0.8333330154418945,0.9583330154418944
D10,514518.0,123.98213667937759,182.61522453487774,0.0,0.0,15.0,197.0,876.0
D11,311253.0,146.6214654959149,186.0426220143441,-53.0,0.0,43.0,274.0,670.0
D12,64717.0,54.03753264211876,124.27455838010566,-83.0,0.0,0.0,13.0,648.0
D13,61952.0,17.901294550619834,67.61442502486875,0.0,0.0,0.0,0.0,847.0
D14,62187.0,57.724444015630276,136.31245028869733,-193.0,0.0,0.0,2.0,878.0
D15,501427.0,163.744578971615,202.72665990086128,-83.0,0.0,52.0,314.0,879.0
V1,311253.0,0.9999453820525425,0.00739020566738143,0.0,1.0,1.0,1.0,1.0
V2,311253.0,1.0452043835722065,0.24013288821353682,0.0,1.0,1.0,1.0,8.0
V3,311253.0,1.0780747494803262,0.3208898249409699,0.0,1.0,1.0,1.0,9.0
V4,311253.0,0.8464560984151157,0.44005328667973637,0.0,1.0,1.0,1.0,6.0
V5,311253.0,0.8769907438643162,0.4759024963216982,0.0,1.0,1.0,1.0,6.0
V6,311253.0,1.0456863066380082,0.23938492877849654,0.0,1.0,1.0,1.0,9.0
V7,311253.0,1.072869980369667,0.30477880685493075,0.0,1.0,1.0,1.0,9.0
V8,311253.0,1.0277041506427247,0.1860693644934078,0.0,1.0,1.0,1.0,8.0
V9,311253.0,1.0415289169903583,0.2263387287105594,0.0,1.0,1.0,1.0,8.0
V10,311253.0,0.4639152072429824,0.5215220840101313,0.0,0.0,0.0,1.0,4.0
V11,311253.0,0.47898654792082324,0.5524307764364693,0.0,0.0,0.0,1.0,5.0
V12,514467.0,0.5597113128733233,0.5105330018743418,0.0,0.0,1.0,1.0,3.0
V13,514467.0,0.5991657385216156,0.5321850943345517,0.0,0.0,1.0,1.0,6.0
V14,514467.0,0.9995004538677894,0.022344967137629658,0.0,1.0,1.0,1.0,1.0
V15,514467.0,0.12234215216913816,0.33242174596292134,0.0,0.0,0.0,0.0,7.0
V16,514467.0,0.12345981374898682,0.342841050723969,0.0,0.0,0.0,0.0,15.0
V17,514467.0,0.1340396954517977,0.3644564700797486,0.0,0.0,0.0,0.0,15.0
V18,514467.0,0.13536339551419235,0.3717633033982025,0.0,0.0,0.0,0.0,15.0
V19,514467.0,0.8163711180697693,0.42551187249910283,0.0,1.0,1.0,1.0,7.0
V20,514467.0,0.8478425243990382,0.4594505740515157,0.0,1.0,1.0,1.0,15.0
V21,514467.0,0.12968373092929186,0.3390596655626015,0.0,0.0,0.0,0.0,5.0
V22,514467.0,0.13229225586869517,0.359414763342996,0.0,0.0,0.0,0.0,8.0
V23,514467.0,1.0347913471612369,0.24768061282096882,0.0,1.0,1.0,1.0,13.0
V24,514467.0,1.0580970208001679,0.3054850404494283,0.0,1.0,1.0,1.0,13.0
V25,514467.0,0.9776603747179119,0.18524491927257536,0.0,1.0,1.0,1.0,7.0
V26,514467.0,0.9880400492159847,0.2093021394214399,0.0,1.0,1.0,1.0,13.0
V27,514467.0,0.0007755599484515042,0.028595851947529456,0.0,0.0,0.0,0.0,4.0
V28,514467.0,0.0008299852079919606,0.031132762227640828,0.0,0.0,0.0,0.0,4.0
V29,514467.0,0.3878402307631004,0.5106517814053854,0.0,0.0,0.0,1.0,5.0
V30,514467.0,0.40643617569251284,0.5543107073880235,0.0,0.0,0.0,1.0,9.0
V31,514467.0,0.14076121500504404,0.35579282006870955,0.0,0.0,0.0,0.0,7.0
V32,514467.0,0.14241729790248936,0.36827768278317935,0.0,0.0,0.0,0.0,15.0
V33,514467.0,0.1306925419900596,0.3409002453056558,0.0,0.0,0.0,0.0,7.0
V34,514467.0,0.1391537260893313,0.35754897006100733,0.0,0.0,0.0,0.0,13.0
V35,421571.0,0.5425942486556239,0.5160100317427343,0.0,0.0,1.0,1.0,3.0
V36,421571.0,0.5791978100960455,0.5390387158511855,0.0,0.0,1.0,1.0,5.0
V37,421571.0,1.1080648336816337,0.6905711497528216,0.0,1.0,1.0,1.0,54.0
V38,421571.0,1.1623996906808105,0.8589201031342022,0.0,1.0,1.0,1.0,54.0
V39,421571.0,0.16607641417459929,0.4519555336355333,0.0,0.0,0.0,0.0,15.0
V40,421571.0,0.17714453793074003,0.5057864825827826,0.0,0.0,0.0,0.0,24.0
V41,421571.0,0.9992693994605891,0.027019779681713298,0.0,1.0,1.0,1.0,1.0
V42,421571.0,0.15611842370561543,0.3828958872709481,0.0,0.0,0.0,0.0,8.0
V43,421571.0,0.16894188642008107,0.4333588200818633,0.0,0.0,0.0,0.0,8.0
V44,421571.0,1.0838909697298913,0.6391433261705006,0.0,1.0,1.0,1.0,48.0
V45,421571.0,1.1207791807311225,0.729773533820353,0.0,1.0,1.0,1.0,48.0
V46,421571.0,1.0222856885317064,0.1667189499849691,0.0,1.0,1.0,1.0,6.0
V47,421571.0,1.0385154576571918,0.23186213696736246,0.0,1.0,1.0,1.0,12.0
V48,421571.0,0.3831738900446188,0.5081889966750448,0.0,0.0,0.0,1.0,5.0
V49,421571.0,0.39772422676132846,0.5426536517877487,0.0,0.0,0.0,1.0,5.0
V50,421571.0,0.16474567747781513,0.37399542669401337,0.0,0.0,0.0,0.0,5.0
V51,421571.0,0.1705786213947354,0.40389885558685773,0.0,0.0,0.0,0.0,6.0
V52,421571.0,0.18269520436652426,0.4390016374515969,0.0,0.0,0.0,0.0,12.0
V53,513444.0,0.5775858710979191,0.5115705172682595,0.0,0.0,1.0,1.0,5.0
V54,513444.0,0.6199819259744003,0.534634758688957,0.0,0.0,1.0,1.0,6.0
V55,513444.0,1.0676704762349936,0.3913637299419656,0.0,1.0,1.0,1.0,17.0
V56,513444.0,1.1209791135936928,0.6611285025687241,0.0,1.0,1.0,1.0,51.0
V57,513444.0,0.12831194833321646,0.3490943267395492,0.0,0.0,0.0,0.0,6.0
V58,513444.0,0.13245261411176293,0.37290726410101444,0.0,0.0,0.0,0.0,10.0
V59,513444.0,0.13443335592586533,0.37929127823261943,0.0,0.0,0.0,0.0,16.0
V60,513444.0,0.14253745296468553,0.4182296036808802,0.0,0.0,0.0,0.0,16.0
V61,513444.0,0.8297847477037418,0.4366169267606993,0.0,1.0,1.0,1.0,6.0
V62,513444.0,0.8675629669447885,0.4838034073591839,0.0,1.0,1.0,1.0,10.0
V63,513444.0,0.13074259315524187,0.35526249470894344,0.0,0.0,0.0,0.0,7.0
V64,513444.0,0.14182461962745693,0.4061572739345077,0.0,0.0,0.0,0.0,7.0
V65,513444.0,0.999663059652075,0.018352860135151826,0.0,1.0,1.0,1.0,1.0
V66,513444.0,0.9810378541768917,0.216235156957635,0.0,1.0,1.0,1.0,7.0
V67,513444.0,0.998120535053482,0.2459115872882006,0.0,1.0,1.0,1.0,8.0
V68,513444.0,0.0005336511868869828,0.02375983198388811,0.0,0.0,0.0,0.0,2.0
V69,513444.0,0.3902002944819688,0.5136955348334363,0.0,0.0,0.0,1.0,5.0
V70,513444.0,0.4079237463092372,0.5544992192936061,0.0,0.0,0.0,1.0,6.0
V71,513444.0,0.1406385116974782,0.3643031200048896,0.0,0.0,0.0,0.0,6.0
V72,513444.0,0.14512390835222536,0.3892119141886047,0.0,0.0,0.0,0.0,10.0
V73,513444.0,0.1399821596902486,0.36709800025724626,0.0,0.0,0.0,0.0,7.0
V74,513444.0,0.1521470695927891,0.3932741225161538,0.0,0.0,0.0,0.0,8.0
V75,501376.0,0.5442781465407199,0.5143176188974297,0.0,0.0,1.0,1.0,4.0
V76,501376.0,0.5875570430176156,0.5382304466484088,0.0,0.0,1.0,1.0,6.0
V77,501376.0,1.0868928708195047,0.532957531253264,0.0,1.0,1.0,1.0,30.0
V78,501376.0,1.1444624393668623,0.7814740822626226,0.0,1.0,1.0,1.0,31.0
V79,501376.0,0.13686734107735513,0.3799037769230102,0.0,0.0,0.0,0.0,7.0
V80,501376.0,0.14395383903497574,0.40993187476067067,0.0,0.0,0.0,0.0,19.0
V81,501376.0,0.15269578121010977,0.45229775182644855,0.0,0.0,0.0,0.0,19.0
V82,501376.0,0.8446096342864438,0.4225286088846434,0.0,1.0,1.0,1.0,7.0
V83,501376.0,0.8819648327801889,0.4707567575884763,0.0,1.0,1.0,1.0,7.0
V84,501376.0,0.13714457812101097,0.36187495251017965,0.0,0.0,0.0,0.0,7.0
V85,501376.0,0.14978778401838141,0.41944493820492695,0.0,0.0,0.0,0.0,7.0
V86,501376.0,1.0648854352821036,0.4198066704192301,0.0,1.0,1.0,1.0,30.0
V87,501376.0,1.0994562962726577,0.5112810876716624,0.0,1.0,1.0,1.0,30.0
V88,501376.0,0.9992460748021444,0.02744737323018853,0.0,1.0,1.0,1.0,1.0
V89,501376.0,0.0009015190196579014,0.03194337152820094,0.0,0.0,0.0,0.0,2.0
V90,501376.0,0.40186207556803677,0.5161528893318685,0.0,0.0,0.0,1.0,5.0
V91,501376.0,0.42046089162624456,0.5618647229409892,0.0,0.0,0.0,1.0,6.0
V92,501376.0,0.15032231299463875,0.3756818991945385,0.0,0.0,0.0,0.0,7.0
V93,501376.0,0.15481195749297932,0.4023135553297055,0.0,0.0,0.0,0.0,7.0
V94,501376.0,0.13700695685473577,0.3438782380059312,0.0,0.0,0.0,0.0,2.0
V95,590226.0,1.038019334966606,21.034303677701548,0.0,0.0,0.0,0.0,880.0
V96,590226.0,3.0051895375669657,40.23949020332832,0.0,0.0,0.0,1.0,1410.0
V97,590226.0,1.7189330866481654,27.700448754921098,0.0,0.0,0.0,0.0,976.0
V98,590226.0,0.06198473127242785,0.284994836836032,0.0,0.0,0.0,0.0,12.0
V99,590226.0,0.8949859884179958,2.722552160155262,0.0,0.0,0.0,1.0,88.0
V100,590226.0,0.27350370874885216,0.9471757419947455,0.0,0.0,0.0,0.0,28.0
V101,590226.0,0.8892492028477227,20.58257115838693,0.0,0.0,0.0,0.0,869.0
V102,590226.0,1.8272288919837485,35.92845559629801,0.0,0.0,0.0,0.0,1285.0
V103,590226.0,1.2792879337745202,25.68564203861779,0.0,0.0,0.0,0.0,928.0
V104,590226.0,0.08543337636769645,0.6487175539613351,0.0,0.0,0.0,0.0,15.0
V105,590226.0,0.28114484959998376,3.3739482507542635,0.0,0.0,0.0,0.0,99.0
V106,590226.0,0.1645844134280767,1.8256654248710946,0.0,0.0,0.0,0.0,55.0
V107,590226.0,0.999579821966501,0.020493955096907126,0.0,1.0,1.0,1.0,1.0
V108,590226.0,1.0046134870371688,0.08114598608299298,0.0,1.0,1.0,1.0,7.0
V109,590226.0,1.0148163584796333,0.12776937524051063,0.0,1.0,1.0,1.0,7.0
V110,590226.0,1.00773940829445,0.09728968358837081,0.0,1.0,1.0,1.0,7.0
V111,590226.0,1.002563424857597,0.07083033831686242,0.0,1.0,1.0,1.0,9.0
V112,590226.0,1.0053555756608485,0.08461738414207734,0.0,1.0,1.0,1.0,9.0
V113,590226.0,1.0033834497294256,0.0747536737460971,0.0,1.0,1.0,1.0,9.0
V114,590226.0,1.0092981332574302,0.11017890291315856,0.0,1.0,1.0,1.0,6.0
V115,590226.0,1.0324502817564798,0.1903846433652528,0.0,1.0,1.0,1.0,6.0
V116,590226.0,1.0157380393273086,0.13677025447055008,0.0,1.0,1.0,1.0,6.0
V117,590226.0,1.000391375507009,0.03523841796473356,0.0,1.0,1.0,1.0,3.0
V118,590226.0,1.001474011649775,0.04101134971945031,0.0,1.0,1.0,1.0,3.0
V119,590226.0,1.0007285344935668,0.036392137885621505,0.0,1.0,1.0,1.0,3.0
V120,590226.0,1.0008742413922802,0.041683999722178046,0.0,1.0,1.0,1.0,3.0
V121,590226.0,1.004276328050611,0.06709711647086535,0.0,1.0,1.0,1.0,3.0
V122,590226.0,1.0017586483821452,0.048636358836414144,0.0,1.0,1.0,1.0,3.0
V123,590226.0,1.0311202827391541,0.22813418767250968,0.0,1.0,1.0,1.0,13.0
V124,590226.0,1.0929745555092456,0.3741033094037906,0.0,1.0,1.0,1.0,13.0
V125,590226.0,1.0504145869548274,0.28003697967272434,0.0,1.0,1.0,1.0,13.0
V126,590226.0,129.97941710470164,2346.951681400462,0.0,0.0,0.0,0.0,160000.0
V127,590226.0,336.6115585155757,4238.666948935353,0.0,0.0,0.0,107.9499969482422,160000.0
V128,590226.0,204.09403837496455,3010.2587742512715,0.0,0.0,0.0,0.0,160000.0
V129,590226.0,8.768944125254277,113.83282816198813,0.0,0.0,0.0,0.0,55125.0
V130,590226.0,92.16584942117251,315.9604848025732,0.0,0.0,0.0,59.0,55125.0
V131,590226.0,31.133302173183154,161.16125768519964,0.0,0.0,0.0,0.0,55125.0
V132,590226.0,103.51318849235776,2266.1061397790672,0.0,0.0,0.0,0.0,93736.0
V133,590226.0,204.88915980030455,3796.3167547617395,0.0,0.0,0.0,0.0,133915.0
V134,590226.0,145.97232754635542,2772.9868170369714,0.0,0.0,0.0,0.0,98476.0
V135,590226.0,17.25013217816419,293.8475632059662,0.0,0.0,0.0,0.0,90750.0
V136,590226.0,38.82119582327327,451.8084113630037,0.0,0.0,0.0,0.0,90750.0
V137,590226.0,26.365089844530424,348.3327138122337,0.0,0.0,0.0,0.0,90750.0
V138,81945.0,0.036439074989322105,0.42848961494850674,0.0,0.0,0.0,0.0,22.0
V139,81945.0,1.073915431081823,1.3339238742877182,0.0,0.0,1.0,1.0,33.0
V140,81945.0,1.12526694734273,1.4678497274032292,0.0,0.0,1.0,1.0,33.0
V141,81945.0,0.037696015620233086,0.21513322068572396,0.0,0.0,0.0,0.0,5.0
V142,81945.0,0.048581365550064065,0.3138881855473408,0.0,0.0,0.0,0.0,9.0
V143,81951.0,8.397005527693377,55.267545222428595,0.0,0.0,0.0,0.0,869.0
V144,81951.0,3.7084843382020964,10.485633095512444,0.0,0.0,0.0,0.0,62.0
V145,81951.0,22.112945540627937,64.37185979960083,0.0,0.0,0.0,1.0,297.0
V146,81945.0,0.1562755506742327,0.6823275022252714,0.0,0.0,0.0,0.0,24.0
V147,81945.0,0.16860089084141802,0.7504970048716012,0.0,0.0,0.0,0.0,26.0
V148,81945.0,0.7650009152480323,0.5814254323224134,0.0,0.0,1.0,1.0,20.0
V149,81945.0,0.7753127097443407,0.6281909425816922,0.0,0.0,1.0,1.0,20.0
