,count,mean,std,min,25%,50%,75%,max
V150,81951.0,277.5980280899562,829.5769224831467,1.0,1.0,1.0,1.0,3389.0
V151,81951.0,6.460189625507925,15.232324043758211,1.0,1.0,1.0,1.0,57.0
V152,81951.0,9.432709789996462,21.5544863963074,1.0,1.0,1.0,1.0,69.0
V153,81945.0,0.7532003172859845,0.5326488254639842,0.0,0.0,1.0,1.0,18.0
V154,81945.0,0.7574226615412777,0.5469070201696852,0.0,0.0,1.0,1.0,18.0
V155,81945.0,0.7673805601317957,0.6026784588600058,0.0,0.0,1.0,1.0,24.0
V156,81945.0,0.7774848984074684,0.6472089880749404,0.0,0.0,1.0,1.0,24.0
V157,81945.0,0.8175727622185612,0.6820158729540873,0.0,0.0,1.0,1.0,24.0
V158,81945.0,0.8334614680578437,0.7343359919012945,0.0,0.0,1.0,1.0,24.0
V159,81951.0,2719.2997751396206,8355.445049027625,0.0,0.0,0.0,0.0,55125.0
V160,81951.0,47453.181172848184,142076.06916210707,0.0,0.0,0.0,0.0,641511.4375
V161,81945.0,4.843938007199951,58.92975701141874,0.0,0.0,0.0,0.0,3300.0
V162,81945.0,6.594661053145402,69.1951801882208,0.0,0.0,0.0,0.0,3300.0
V163,81945.0,5.505955213862957,63.077886705127504,0.0,0.0,0.0,0.0,3300.0
V164,81951.0,877.8889283442782,6049.166505035691,0.0,0.0,0.0,0.0,93736.0
V165,81951.0,2239.912219119266,8223.258927740535,0.0,0.0,0.0,0.0,98476.0
V166,81951.0,359.46943747462996,1244.463270469097,0.0,0.0,0.0,0.0,104060.0
V167,139631.0,3.9295142196217174,42.200980328236625,0.0,0.0,0.0,0.0,872.0
V168,139631.0,5.859501113649547,54.03246811665504,0.0,0.0,0.0,1.0,964.0
V169,139819.0,0.16805298278488617,0.9049439728416895,0.0,0.0,0.0,0.0,19.0
V170,139819.0,1.4367789785365366,1.751142506224765,0.0,1.0,1.0,1.0,48.0
V171,139819.0,1.6909075304500818,2.444747615791201,0.0,1.0,1.0,1.0,61.0
V172,139631.0,0.13201223224069153,0.924894308370983,0.0,0.0,0.0,0.0,31.0
V173,139631.0,0.05523128818099133,0.2644391597746982,0.0,0.0,0.0,0.0,7.0
V174,139819.0,0.12779379054348836,0.3797633532664853,0.0,0.0,0.0,0.0,8.0
V175,139819.0,0.21263919782003876,0.8571328250350685,0.0,0.0,0.0,0.0,14.0
V176,139631.0,1.3769793240755992,1.8294200292311273,0.0,1.0,1.0,1.0,48.0
V177,139631.0,3.529244938444901,41.31062197363368,0.0,0.0,0.0,0.0,861.0
V178,139631.0,6.64928275239739,69.44736395690806,0.0,0.0,0.0,0.0,1235.0
V179,139631.0,4.86901189563922,50.48942644860244,0.0,0.0,0.0,0.0,920.0
V180,139819.0,0.9241233308777776,6.11262996766922,0.0,0.0,0.0,0.0,83.0
V181,139631.0,0.2533319964764272,1.2489740465995216,0.0,0.0,0.0,0.0,24.0
V182,139631.0,0.8562425249407366,5.792934025611594,0.0,0.0,0.0,0.0,83.0
V183,139631.0,0.48469179480201385,2.946981953366914,0.0,0.0,0.0,0.0,41.0
V184,139819.0,0.13236398486614837,0.5436985799305978,0.0,0.0,0.0,0.0,16.0
V185,139819.0,0.1739034036861943,0.6997328606850698,0.0,0.0,0.0,0.0,31.0
V186,139631.0,1.148799335391138,1.2235291312947463,0.0,1.0,1.0,1.0,38.0
V187,139631.0,1.8437524618458652,9.884390139337413,0.0,1.0,1.0,1.0,218.0
V188,139819.0,1.0147547901215141,0.6712065638504338,0.0,1.0,1.0,1.0,30.0
V189,139819.0,1.038313820010156,0.7925279046619781,0.0,1.0,1.0,1.0,30.0
V190,139631.0,1.2130830546225408,1.4803183455034226,0.0,1.0,1.0,1.0,42.0
V191,139631.0,1.0589840364961935,0.6775272976774063,0.0,1.0,1.0,1.0,21.0
V192,139631.0,1.2373613309365399,2.6359614697066376,0.0,1.0,1.0,1.0,44.0
V193,139631.0,1.149844948471328,1.7147923319845033,0.0,1.0,1.0,1.0,37.0
V194,139819.0,0.9457727490541342,0.30415792626452115,0.0,1.0,1.0,1.0,7.0
V195,139819.0,0.9542265357354865,0.37641957704658885,0.0,1.0,1.0,1.0,16.0
V196,139631.0,1.084580071760569,1.1058337857784737,0.0,1.0,1.0,1.0,38.0
V197,139819.0,0.949384561468756,0.3368705582716,0.0,1.0,1.0,1.0,14.0
V198,139819.0,0.9619508078301232,0.49306493972494425,0.0,1.0,1.0,1.0,21.0
V199,139631.0,1.270749332168358,1.671862771609447,0.0,1.0,1.0,1.0,45.0
V200,139819.0,1.1199765410995643,1.2538527032545501,0.0,1.0,1.0,1.0,45.0
V201,139819.0,1.159105700941932,1.4186180534587256,0.0,1.0,1.0,1.0,55.0
V202,139631.0,444.14714222093323,4683.828418681597,0.0,0.0,0.0,0.0,104060.0
V203,139631.0,1078.3275380768232,9105.607991214429,0.0,0.0,0.0,30.924400329589844,139777.0
V204,139631.0,686.9569308033108,6048.980716179022,0.0,0.0,0.0,20.0,104060.0
V205,139631.0,18.060416619178316,266.54545076188197,0.0,0.0,0.0,0.0,55125.0
V206,139631.0,6.189360056666066,191.47401444980542,0.0,0.0,0.0,0.0,55125.0
V207,139631.0,72.28409784694104,925.6766601308594,0.0,0.0,0.0,0.0,55125.0
V208,139819.0,8.888193245857666,59.04712484620654,0.0,0.0,0.0,0.0,3300.0
V209,139819.0,35.00187177443491,250.80082230162378,0.0,0.0,0.0,0.0,8050.0
V210,139819.0,14.391834928471646,86.52372404545748,0.0,0.0,0.0,0.0,3300.0
V211,139631.0,385.1370373715462,4541.837914543744,0.0,0.0,0.0,0.0,92888.0
V212,139631.0,765.9883389453579,7496.120737359272,0.0,0.0,0.0,0.0,129006.0
V213,139631.0,536.3028021990133,5471.664736394631,0.0,0.0,0.0,0.0,97628.0
V214,139631.0,38.43754734545601,571.8342831549977,0.0,0.0,0.0,0.0,104060.0
V215,139631.0,133.20821668528237,1040.4537482009284,0.0,0.0,0.0,0.0,104060.0
V216,139631.0,71.1071429504061,680.2676246442129,0.0,0.0,0.0,0.0,104060.0
V217,130430.0,1.0546193360423215,9.547354323320343,0.0,0.0,0.0,0.0,303.0
V218,130430.0,1.7257839454113317,13.919875686804167,0.0,0.0,0.0,1.0,400.0
V219,130430.0,1.3671317948324773,12.044031625234126,0.0,0.0,0.0,1.0,378.0
V220,141416.0,0.1694716298014369,1.0024629109582426,0.0,0.0,0.0,0.0,25.0
V221,141416.0,1.2749123154381399,2.7287918731995564,0.0,1.0,1.0,1.0,384.0
V222,141416.0,1.3590046387961758,2.913771794671311,0.0,1.0,1.0,1.0,384.0
V223,130430.0,0.09315341562523959,0.4022320209997958,0.0,0.0,0.0,0.0,16.0
V224,130430.0,0.3947481407651614,3.4433103624346146,0.0,0.0,0.0,0.0,144.0
V225,130430.0,0.191758031127808,1.2908200525394504,0.0,0.0,0.0,0.0,51.0
V226,130430.0,0.24761174576401135,2.7564491983933066,0.0,0.0,0.0,0.0,242.0
V227,141416.0,0.14797476947445834,2.0493633772225843,0.0,0.0,0.0,0.0,360.0
V228,130430.0,1.3519282373687036,1.4097223703373636,0.0,1.0,1.0,1.0,54.0
V229,130430.0,1.638710419382044,4.316026042932349,0.0,1.0,1.0,1.0,176.0
V230,130430.0,1.4654757341102507,2.1227827791061156,0.0,1.0,1.0,1.0,65.0
V231,130430.0,0.7655064019014031,8.877118566593385,0.0,0.0,0.0,0.0,293.0
V232,130430.0,1.0055968718853026,10.460253000051875,0.0,0.0,0.0,0.0,337.0
V233,130430.0,0.9083876408801657,10.149883925927409,0.0,0.0,0.0,0.0,332.0
V234,141416.0,2.0928466368727725,11.323035987044996,0.0,0.0,0.0,0.0,121.0
V235,130430.0,0.18410641723529864,0.9026393840033422,0.0,0.0,0.0,0.0,23.0
V236,130430.0,0.30766694778808557,2.1523319668899896,0.0,0.0,0.0,0.0,45.0
V237,130430.0,0.25349996166526106,1.7166337510508964,0.0,0.0,0.0,0.0,39.0
V238,141416.0,0.12795581829495956,0.5746574282420979,0.0,0.0,0.0,0.0,23.0
V239,141416.0,0.1369646998925157,0.6162603033640887,0.0,0.0,0.0,0.0,23.0
V240,130430.0,1.0009967032124512,0.049522203885656355,0.0,1.0,1.0,1.0,7.0
V241,130430.0,1.0002376753814306,0.022663471715798116,0.0,1.0,1.0,1.0,5.0
V242,130430.0,1.1134631603158782,0.660110269587379,0.0,1.0,1.0,1.0,20.0
V243,130430.0,1.178386874185387,1.3989526034206925,0.0,1.0,1.0,1.0,57.0
V244,130430.0,1.1185616805949552,0.6988070496687168,0.0,1.0,1.0,1.0,22.0
V245,141416.0,0.8766193358601573,1.821064686217423,0.0,1.0,1.0,1.0,262.0
V246,130430.0,1.1837230698458943,1.0403627839928355,0.0,1.0,1.0,1.0,45.0
V247,130430.0,1.0253545963351989,0.2816043625865151,0.0,1.0,1.0,1.0,18.0
V248,130430.0,1.0694932147512075,0.888341444782899,0.0,1.0,1.0,1.0,36.0
V249,130430.0,1.0428505711876102,0.5288124683645102,0.0,1.0,1.0,1.0,22.0
V250,141416.0,0.7885882785540533,0.48838594796322926,0.0,1.0,1.0,1.0,18.0
V251,141416.0,0.7942312043898851,0.5012400830728735,0.0,1.0,1.0,1.0,18.0
V252,130430.0,1.0320478417541976,0.38954550554587125,0.0,1.0,1.0,1.0,24.0
V253,130430.0,1.1621636126657977,3.6125533215362715,0.0,1.0,1.0,1.0,163.0
V254,130430.0,1.0751130874798742,1.3575500978101622,0.0,1.0,1.0,1.0,60.0
V255,141416.0,0.8066555410986027,0.9391242515735942,0.0,1.0,1.0,1.0,87.0
V256,141416.0,0.8149502177971375,0.969952827423104,0.0,1.0,1.0,1.0,87.0
V257,130430.0,1.250992869738557,1.2999564637184449,0.0,1.0,1.0,1.0,48.0
V258,130430.0,1.3435099286973855,2.015810855150183,0.0,1.0,1.0,1.0,66.0
V259,141416.0,0.9678324942015047,2.113447330539762,0.0,1.0,1.0,1.0,285.0
V260,130430.0,0.964425362263283,0.37982832197005667,0.0,1.0,1.0,1.0,8.0
V261,130430.0,1.1071609292340718,1.3232304843105491,0.0,1.0,1.0,1.0,49.0
V262,130430.0,1.0132791535689643,0.6254547786460241,0.0,1.0,1.0,1.0,20.0
V263,130430.0,117.39067638525977,1294.851543164122,0.0,0.0,0.0,0.0,153600.0
V264,130430.0,201.6576173337795,2284.8274920346435,0.0,0.0,0.0,33.59349822998047,153600.0
V265,130430.0,153.52053442846727,1605.5122758896198,0.0,0.0,0.0,20.897525310516357,153600.0
V266,130430.0,9.16783868355349,208.03886318770282,0.0,0.0,0.0,0.0,55125.0
V267,130430.0,36.52510270804343,644.8785859003409,0.0,0.0,0.0,0.0,55125.0
V268,130430.0,18.81340677515849,311.2801809099806,0.0,0.0,0.0,0.0,55125.0
V269,130430.0,5.997508241968872,207.317539295307,0.0,0.0,0.0,0.0,55125.0
V270,141416.0,7.712763702852514,65.50723159202178,0.0,0.0,0.0,0.0,4000.0
V271,141416.0,9.445132757467785,74.14772554200754,0.0,0.0,0.0,0.0,4000.0
V272,141416.0,8.464571089970137,69.72373486267603,0.0,0.0,0.0,0.0,4000.0
V273,130430.0,73.82554901333562,935.1879273603956,0.0,0.0,0.0,0.0,51200.0
V274,130430.0,107.15163631434068,1258.734139118695,0.0,0.0,0.0,0.0,66000.0
V275,130430.0,88.8999387265088,1072.8831386824156,0.0,0.0,0.0,0.0,51200.0
V276,130430.0,31.797276639604753,615.659713842448,0.0,0.0,0.0,0.0,104060.0
V277,130430.0,51.956645081711905,732.1453682310686,0.0,0.0,0.0,0.0,104060.0
V278,130430.0,42.32822810210745,660.611820328671,0.0,0.0,0.0,0.0,104060.0
V279,590528.0,1.1230610572233661,21.021950389531273,0.0,0.0,0.0,0.0,880.0
V280,590528.0,1.9670820011921535,27.851779963165246,0.0,0.0,0.0,1.0,975.0
V281,589271.0,0.08778304040076637,0.5127478043527242,0.0,0.0,0.0,0.0,22.0
V282,589271.0,0.8171707075352427,0.921880082692571,0.0,0.0,1.0,1.0,32.0
V283,589271.0,0.9911144447970458,1.5587310757901223,0.0,0.0,1.0,1.0,68.0
V284,590528.0,0.08854279559986995,0.33842357689347835,0.0,0.0,0.0,0.0,12.0
V285,590528.0,1.1676601278855532,3.282453645999179,0.0,0.0,0.0,1.0,95.0
V286,590528.0,0.03149215617210361,0.19093936870874867,0.0,0.0,0.0,0.0,8.0
V287,590528.0,0.3585791020916874,1.0789951124633472,0.0,0.0,0.0,0.0,31.0
V288,589271.0,0.18434981528023608,0.4309888302623475,0.0,0.0,0.0,0.0,10.0
V289,589271.0,0.23597461948746842,0.5992313555846267,0.0,0.0,0.0,0.0,12.0
V290,590528.0,1.1030112035331094,0.768896592235882,1.0,1.0,1.0,1.0,67.0
V291,590528.0,1.6598112197897474,16.2525380403308,1.0,1.0,1.0,1.0,1055.0
V292,590528.0,1.2399158041616993,3.7750497070103712,1.0,1.0,1.0,1.0,323.0
V293,590528.0,0.9425988268126152,20.58881629576001,0.0,0.0,0.0,0.0,869.0
V294,590528.0,2.3138631868429607,39.52646823905005,0.0,0.0,0.0,0.0,1286.0
V295,590528.0,1.4334239866695568,25.9629477583847,0.0,0.0,0.0,0.0,928.0
V296,589271.0,0.32891657658360923,3.264744599516648,0.0,0.0,0.0,0.0,93.0
V297,590528.0,0.08903388154329685,0.6283524217668034,0.0,0.0,0.0,0.0,12.0
V298,590528.0,0.29882918337487807,3.1750619408974026,0.0,0.0,0.0,0.0,93.0
V299,590528.0,0.17165485802536035,1.7242183826886284,0.0,0.0,0.0,0.0,49.0
V300,589271.0,0.04550707569182939,0.28957272580876653,0.0,0.0,0.0,0.0,11.0
V301,589271.0,0.05200154088696033,0.3183098405930456,0.0,0.0,0.0,0.0,13.0
V302,590528.0,0.2517611357971172,0.48188856978375105,0.0,0.0,0.0,0.0,16.0
V303,590528.0,0.2831398341822911,0.6236082943706563,0.0,0.0,0.0,0.0,20.0
V304,590528.0,0.26420762436328166,0.5282377907338468,0.0,0.0,0.0,0.0,16.0
V305,590528.0,1.0000067735992197,0.0026026073096668077,1.0,1.0,1.0,1.0,2.0
V306,590528.0,139.74871315377402,2348.849634381021,0.0,0.0,0.0,0.0,108800.0
V307,590528.0,408.6823745201255,4391.992977083108,0.0,0.0,0.0,151.38068008422852,145765.0
V308,590528.0,230.41317970109833,3021.924246788862,0.0,0.0,0.0,35.970001220703125,108800.0
V309,590528.0,10.99598649374687,116.25427733273582,0.0,0.0,0.0,0.0,55125.0
V310,590528.0,118.19565806086851,352.9830930126449,0.0,0.0,0.0,107.9499969482422,55125.0
V311,590528.0,4.202174910781028,102.37493831322196,0.0,0.0,0.0,0.0,55125.0
V312,590528.0,39.17391016627399,172.1283392195159,0.0,0.0,0.0,0.0,55125.0
V313,589271.0,21.351473287057324,95.90296994294745,0.0,0.0,0.0,0.0,4817.47021484375
V314,589271.0,43.31917429793924,173.61902800194503,0.0,0.0,0.0,0.0,7519.8701171875
V315,589271.0,26.806977172998174,116.85322181951699,0.0,0.0,0.0,0.0,4817.47021484375
V316,590528.0,109.8185442543135,2270.0332017716682,0.0,0.0,0.0,0.0,93736.0
V317,590528.0,247.60674127291549,3980.0428280069427,0.0,0.0,0.0,0.0,134021.0
V318,590528.0,162.1533977723826,2793.343635933099,0.0,0.0,0.0,0.0,98476.0
V319,590528.0,18.372475611291428,332.30484794297587,0.0,0.0,0.0,0.0,104060.0
V320,590528.0,42.07313296985872,473.49930677531745,0.0,0.0,0.0,0.0,104060.0
V321,590528.0,28.3265843398175,382.0531713308322,0.0,0.0,0.0,0.0,104060.0
V322,82351.0,6.220288763949436,56.02256123954894,0.0,0.0,0.0,0.0,880.0
V323,82351.0,13.103775303275006,106.73981332695604,0.0,0.0,0.0,1.0,1411.0
V324,82351.0,9.184612208716349,73.62789329325511,0.0,0.0,0.0,0.0,976.0
V325,82351.0,0.05849352163300992,0.30441472817694004,0.0,0.0,0.0,0.0,12.0
V326,82351.0,0.8510400602299911,3.950294861018841,0.0,0.0,0.0,0.0,44.0
V327,82351.0,0.29663270634236377,1.3643561091540073,0.0,0.0,0.0,0.0,18.0
V328,82351.0,0.33679008148049205,1.5801444335776262,0.0,0.0,0.0,0.0,15.0
V329,82351.0,1.312843802746779,8.769083244473979,0.0,0.0,0.0,0.0,99.0
V330,82351.0,0.7758740027443504,4.727971393407908,0.0,0.0,0.0,0.0,55.0
V331,82351.0,721.7418829164045,6217.223583406664,0.0,0.0,0.0,0.0,160000.0
V332,82351.0,1375.7836440365134,11169.275702404468,0.0,0.0,0.0,25.0,160000.0
V333,82351.0,1014.622781509143,7955.735481948819,0.0,0.0,0.0,0.0,160000.0
V334,82351.0,9.807015093927214,243.86139057025724,0.0,0.0,0.0,0.0,55125.0
V335,82351.0,59.16454967148651,387.62947999975677,0.0,0.0,0.0,0.0,55125.0
V336,82351.0,28.53090296420337,274.5769197193433,0.0,0.0,0.0,0.0,55125.0
V337,82351.0,55.35242195053889,668.486832619351,0.0,0.0,0.0,0.0,104060.0
V338,82351.0,151.16054207051315,1095.0343868849166,0.0,0.0,0.0,0.0,104060.0
V339,82351.0,100.70088159280189,814.9467218486768,0.0,0.0,0.0,0.0,104060.0
